País,Año,Tasa de alfabetización
Afganistán,1979,18.0
Afganistán,2011,31.0
Afganistán,2015,33.75384
Afganistán,2021,37.0
Albania,2001,99.0
Albania,2008,96.0
Albania,2011,97.0
Albania,2012,97.0
Albania,2015,97.5539
Albania,2017,98.81623
Albania,2022,98.5
Argelia,1987,50.0
Argelia,2002,70.0
Argelia,2006,73.0
Argelia,2008,75.0
Argelia,2015,79.6084
Argelia,2018,81.40784
Samoa Americana,1980,97.0
Andorra,2011,100.0
Angola,2001,67.0
Angola,2014,66.0
Angola,2015,66.23586
Angola,2022,72.4
Anguila,1984,95.0
Antigua y Barbuda,2001,99.0
Antigua y Barbuda,2014,98.95
Argentina,1900,51.3
Argentina,1910,60.4
Argentina,1920,68.2
Argentina,1930,74.9
Argentina,1940,81.7
Argentina,1950,87.6
Argentina,1960,91.4
Argentina,1970,93.0
Argentina,1979,94.2
Argentina,1980,94.0
Argentina,1991,96.0
Argentina,2001,97.0
Argentina,2014,98.03402
Argentina,2015,98.08997
Armenia,1989,99.0
Armenia,2001,99.0
Armenia,2011,100.0
Armenia,2015,99.76842
Armenia,2016,100.0
Armenia,2017,100.0
Armenia,2020,100.0
Aruba,2000,97.0
Aruba,2010,97.0
Aruba,2015,97.5242
Aruba,2020,97.99
Australia,2003,99.0
Austria,2011,98.0
Azerbaiyán,1999,99.0
Azerbaiyán,2007,100.0
Azerbaiyán,2009,100.0
Azerbaiyán,2010,100.0
Azerbaiyán,2011,100.0
Azerbaiyán,2012,100.0
Azerbaiyán,2013,100.0
Azerbaiyán,2014,100.0
Azerbaiyán,2015,100.0
Azerbaiyán,2016,100.0
Azerbaiyán,2017,100.0
Azerbaiyán,2019,100.0
Azerbaiyán,2023,100.0
Bahamas,2003,95.6
Baréin,1981,70.0
Baréin,1991,84.0
Baréin,2001,87.0
Baréin,2010,94.55679
Baréin,2011,92.3
Baréin,2015,95.71726
Baréin,2022,98.0
Baréin,2023,98.0
Bangladés,1981,29.0
Bangladés,1991,35.0
Bangladés,2001,47.0
Bangladés,2007,46.6636
Bangladés,2011,59.0
Bangladés,2012,58.0
Bangladés,2013,61.0
Bangladés,2014,61.0
Bangladés,2015,65.0
Bangladés,2016,73.0
Bangladés,2017,73.0
Bangladés,2018,74.0
Bangladés,2019,75.0
Bangladés,2020,75.0
Bangladés,2021,76.0
Barbados,1970,99.0
Barbados,1980,99.5
Barbados,2002,99.7
Bielorrusia,1989,98.0
Bielorrusia,1999,100.0
Bielorrusia,2009,100.0
Bielorrusia,2015,99.72204
Bielorrusia,2019,100.0
Bélgica,1475,10.0
Bélgica,1550,17.0
Bélgica,1650,25.0
Bélgica,1750,13.0
Bélgica,2003,99.0
Belice,1991,70.0
Belice,2001,80.9
Belice,2015,90.91604
Benín,1979,16.0
Benín,1992,27.0
Benín,2002,35.0
Benín,2006,28.70211
Benín,2012,32.94882
Benín,2015,38.44714
Benín,2017,38.87121
Benín,2021,43.83417
Benín,2022,47.1
Bermudas,2005,98.0
Bután,2005,53.0
Bután,2012,55.0
Bután,2015,63.90682
Bután,2017,67.0
Bután,2022,72.1
Bolivia,1900,18.0
Bolivia,1910,20.0
Bolivia,1920,22.0
Bolivia,1930,25.0
Bolivia,1940,28.0
Bolivia,1950,32.0
Bolivia,1960,44.0
Bolivia,1970,58.0
Bolivia,1971,59.0
Bolivia,1972,60.0
Bolivia,1973,61.0
Bolivia,1974,62.0
Bolivia,1975,63.0
Bolivia,1976,63.0
Bolivia,1992,80.0
Bolivia,2001,87.0
Bolivia,2007,91.0
Bolivia,2008,91.0
Bolivia,2009,91.0
Bolivia,2011,92.0
Bolivia,2012,94.0
Bolivia,2015,92.0
Bolivia,2020,94.0
Bosnia y Herzegovina,1991,89.0
Bosnia y Herzegovina,2000,97.0
